	device_id	name	latitude	longitude	value
1034	S221	S221	1.35691	103.89088	0.0
1035	S221	S221	1.35691	103.89088	0.0
1036	S221	S221	1.35691	103.89088	0.0
1037	S221	S221	1.35691	103.89088	0.0
1038	S221	S221	1.35691	103.89088	0.0
1039	S221	S221	1.35691	103.89088	0.0
1040	S221	S221	1.35691	103.89088	0.0
1041	S221	S221	1.35691	103.89088	0.0
1042	S221	S221	1.35691	103.89088	0.0
1043	S221	S221	1.35691	103.89088	0.0
1044	S221	S221	1.35691	103.89088	0.0
1045	S221	S221	1.35691	103.89088	0.0
1046	S221	S221	1.35691	103.89088	0.0
1047	S221	S221	1.35691	103.89088	0.0
1048	S222	S222	1.28987	103.82364	0.0
1049	S222	S222	1.28987	103.82364	0.0
1050	S222	S222	1.28987	103.82364	0.0
1051	S222	S222	1.28987	103.82364	0.0
1052	S222	S222	1.28987	103.82364	0.01675
1053	S222	S222	1.28987	103.82364	0.0
1054	S222	S222	1.28987	103.82364	0.0
1055	S222	S222	1.28987	103.82364	0.0
1056	S222	S222	1.28987	103.82364	0.0
1057	S222	S222	1.28987	103.82364	0.0
1058	S222	S222	1.28987	103.82364	0.0
1059	S222	S222	1.28987	103.82364	0.0
1060	S222	S222	1.28987	103.82364	0.0
1061	S222	S222	1.28987	103.82364	0.0
1062	S222	S222	1.28987	103.82364	0.01675
1063	S222	S222	1.28987	103.82364	0.0
1064	S222	S222	1.28987	103.82364	0.0
1065	S222	S222	1.28987	103.82364	0.0
1066	S222	S222	1.28987	103.82364	0.0
1067	S222	S222	1.28987	103.82364	0.0
1068	S222	S222	1.28987	103.82364	0.0
1069	S222	S222	1.28987	103.82364	0.0335
1070	S222	S222	1.28987	103.82364	0.0
1071	S222	S222	1.28987	103.82364	0.0
1072	S223	S223	1.29984	103.80264	0.0
1073	S223	S223	1.29984	103.80264	0.016916666666666667
1074	S223	S223	1.29984	103.80264	0.0
1075	S223	S223	1.29984	103.80264	0.0
1076	S223	S223	1.29984	103.80264	0.0
1077	S223	S223	1.29984	103.80264	0.0
1078	S223	S223	1.29984	103.80264	0.016916666666666667
1079	S223	S223	1.29984	103.80264	0.0
1080	S223	S223	1.29984	103.80264	0.0
1081	S223	S223	1.29984	103.80264	0.03383333333333333
1082	S223	S223	1.29984	103.80264	0.0
1083	S223	S223	1.29984	103.80264	0.0
1084	S223	S223	1.29984	103.80264	0.06766666666666667
1085	S223	S223	1.29984	103.80264	0.0
1086	S223	S223	1.29984	103.80264	0.0
1087	S223	S223	1.29984	103.80264	0.0
1088	S223	S223	1.29984	103.80264	0.016916666666666667
1089	S223	S223	1.29984	103.80264	0.016916666666666667
1090	S223	S223	1.29984	103.80264	0.0
1091	S223	S223	1.29984	103.80264	0.016916666666666667
1092	S223	S223	1.29984	103.80264	0.0
1093	S223	S223	1.29984	103.80264	0.03383333333333333
1094	S223	S223	1.29984	103.80264	0.0
1095	S223	S223	1.29984	103.80264	0.03690909090909091
1096	S224	S224	1.34392	103.98409	0.0
1097	S224	S224	1.34392	103.98409	0.0
1098	S224	S224	1.34392	103.98409	0.0
1099	S224	S224	1.34392	103.98409	0.0
1100	S224	S224	1.34392	103.98409	0.0
1101	S224	S224	1.34392	103.98409	0.0
1102	S224	S224	1.34392	103.98409	0.0
1103	S224	S224	1.34392	103.98409	0.0
1104	S224	S224	1.34392	103.98409	0.0
1105	S224	S224	1.34392	103.98409	0.0
1106	S224	S224	1.34392	103.98409	0.0
1107	S224	S224	1.34392	103.98409	0.0
1108	S224	S224	1.34392	103.98409	0.0
1109	S224	S224	1.34392	103.98409	0.08374999999999999
1110	S224	S224	1.34392	103.98409	0.0
1111	S224	S224	1.34392	103.98409	0.0
1112	S224	S224	1.34392	103.98409	0.0
1113	S224	S224	1.34392	103.98409	0.0
1114	S224	S224	1.34392	103.98409	0.0
1115	S224	S224	1.34392	103.98409	0.0
1116	S224	S224	1.34392	103.98409	0.0
1117	S224	S224	1.34392	103.98409	0.0
1118	S224	S224	1.34392	103.98409	0.0
1119	S224	S224	1.34392	103.98409	0.0
1120	S226	S226	1.27472	103.80389	0.0
1121	S226	S226	1.27472	103.80389	0.0
1122	S226	S226	1.27472	103.80389	0.03333333333333333
1123	S226	S226	1.27472	103.80389	0.0
1124	S226	S226	1.27472	103.80389	0.0
1125	S226	S226	1.27472	103.80389	0.0
1126	S226	S226	1.27472	103.80389	0.0
1127	S226	S226	1.27472	103.80389	0.0
1128	S226	S226	1.27472	103.80389	0.0
1129	S226	S226	1.27472	103.80389	0.0
1130	S226	S226	1.27472	103.80389	0.0
1131	S226	S226	1.27472	103.80389	0.016666666666666666
1132	S226	S226	1.27472	103.80389	0.0
1133	S226	S226	1.27472	103.80389	0.0
1134	S226	S226	1.27472	103.80389	0.0
1135	S226	S226	1.27472	103.80389	0.0
1136	S226	S226	1.27472	103.80389	0.016666666666666666
1137	S226	S226	1.27472	103.80389	0.0
1138	S226	S226	1.27472	103.80389	0.0
1139	S226	S226	1.27472	103.80389	0.0
1140	S226	S226	1.27472	103.80389	0.0
1141	S226	S226	1.27472	103.80389	0.0
1142	S226	S226	1.27472	103.80389	0.0
1143	S226	S226	1.27472	103.80389	0.0
1144	S227	S227	1.43944	103.80389	0.0
1145	S227	S227	1.43944	103.80389	0.0
1146	S227	S227	1.43944	103.80389	0.0
1147	S227	S227	1.43944	103.80389	0.0
1148	S227	S227	1.43944	103.80389	0.0
1149	S227	S227	1.43944	103.80389	0.0
1150	S227	S227	1.43944	103.80389	0.0
1151	S227	S227	1.43944	103.80389	0.0
1152	S227	S227	1.43944	103.80389	0.0
1153	S227	S227	1.43944	103.80389	0.0
1154	S227	S227	1.43944	103.80389	0.0
1155	S227	S227	1.43944	103.80389	0.0
1156	S227	S227	1.43944	103.80389	0.0
1157	S227	S227	1.43944	103.80389	0.0
1158	S227	S227	1.43944	103.80389	0.0
1159	S227	S227	1.43944	103.80389	0.0
1160	S227	S227	1.43944	103.80389	0.0
1161	S227	S227	1.43944	103.80389	0.0
1162	S227	S227	1.43944	103.80389	0.0
1163	S227	S227	1.43944	103.80389	0.0
1164	S227	S227	1.43944	103.80389	0.0
1165	S227	S227	1.43944	103.80389	0.0
1166	S227	S227	1.43944	103.80389	0.0
1167	S227	S227	1.43944	103.80389	0.0
1168	S228	S228	1.34703	103.70073	0.693
1169	S228	S228	1.34703	103.70073	0.0165
1170	S228	S228	1.34703	103.70073	0.0
1171	S228	S228	1.34703	103.70073	0.0
1172	S228	S228	1.34703	103.70073	0.0
1173	S228	S228	1.34703	103.70073	0.0
1174	S228	S228	1.34703	103.70073	0.0
1175	S228	S228	1.34703	103.70073	0.0165
1176	S228	S228	1.34703	103.70073	0.0
1177	S228	S228	1.34703	103.70073	0.0
1178	S228	S228	1.34703	103.70073	0.0
1179	S228	S228	1.34703	103.70073	0.23099999999999998
1180	S228	S228	1.34703	103.70073	0.0
1181	S228	S228	1.34703	103.70073	0.132
1182	S228	S228	1.34703	103.70073	0.5115
1183	S228	S228	1.34703	103.70073	0.0
1184	S228	S228	1.34703	103.70073	0.2805
1185	S228	S228	1.34703	103.70073	0.23099999999999998
1186	S228	S228	1.34703	103.70073	0.24750000000000003
1187	S228	S228	1.34703	103.70073	0.132
1188	S228	S228	1.34703	103.70073	0.049499999999999995
1189	S228	S228	1.34703	103.70073	0.49500000000000005
1190	S228	S228	1.34703	103.70073	0.0165
1191	S228	S228	1.34703	103.70073	0.0
1192	S229	S229	1.35167	103.72195	0.0
1193	S229	S229	1.35167	103.72195	0.0
1194	S229	S229	1.35167	103.72195	0.3383333333333333
1195	S229	S229	1.35167	103.72195	0.20299999999999999
1196	S229	S229	1.35167	103.72195	0.0
1197	S229	S229	1.35167	103.72195	0.20299999999999999
1198	S229	S229	1.35167	103.72195	0.0
1199	S229	S229	1.35167	103.72195	0.0
1200	S229	S229	1.35167	103.72195	0.0
1201	S229	S229	1.35167	103.72195	0.016916666666666667
1202	S229	S229	1.35167	103.72195	0.40599999999999997
1203	S229	S229	1.35167	103.72195	0.4736666666666667
1204	S229	S229	1.35167	103.72195	0.03383333333333333
1205	S229	S229	1.35167	103.72195	0.5075
1206	S229	S229	1.35167	103.72195	0.0
1207	S229	S229	1.35167	103.72195	0.9304166666666666
1208	S229	S229	1.35167	103.72195	0.0
1209	S229	S229	1.35167	103.72195	0.0
1210	S229	S229	1.35167	103.72195	0.016916666666666667
1211	S229	S229	1.35167	103.72195	0.0
1212	S229	S229	1.35167	103.72195	0.0
1213	S229	S229	1.35167	103.72195	0.5751666666666667
1214	S229	S229	1.35167	103.72195	0.5075
1215	S229	S229	1.35167	103.72195	0.0
1216	S230	S230	1.30167	103.76444	0.0
1217	S230	S230	1.30167	103.76444	0.0
1218	S230	S230	1.30167	103.76444	0.0
1219	S230	S230	1.30167	103.76444	0.0
1220	S230	S230	1.30167	103.76444	0.0
1221	S230	S230	1.30167	103.76444	0.0
1222	S230	S230	1.30167	103.76444	0.0
1223	S230	S230	1.30167	103.76444	0.0
1224	S230	S230	1.30167	103.76444	0.0
1225	S230	S230	1.30167	103.76444	0.0
1226	S230	S230	1.30167	103.76444	0.0
1227	S230	S230	1.30167	103.76444	0.016666666666666666
1228	S230	S230	1.30167	103.76444	0.016666666666666666
1229	S230	S230	1.30167	103.76444	0.16666666666666666
1230	S230	S230	1.30167	103.76444	0.08333333333333333
1231	S230	S230	1.30167	103.76444	0.05000000000000001
1232	S230	S230	1.30167	103.76444	0.0
1233	S230	S230	1.30167	103.76444	0.0
1234	S230	S230	1.30167	103.76444	0.016666666666666666
1235	S230	S230	1.30167	103.76444	0.0
1236	S230	S230	1.30167	103.76444	0.0
1237	S230	S230	1.30167	103.76444	0.0
1238	S230	S230	1.30167	103.76444	0.016666666666666666
1239	S230	S230	1.30167	103.76444	0.0
1240	S111	Scotts Road	1.31055	103.8365	0.0
1241	S111	Scotts Road	1.31055	103.8365	0.0
1242	S111	Scotts Road	1.31055	103.8365	0.049999999999999996
1243	S111	Scotts Road	1.31055	103.8365	0.016666666666666666
1244	S111	Scotts Road	1.31055	103.8365	0.0
1245	S111	Scotts Road	1.31055	103.8365	0.0
1246	S111	Scotts Road	1.31055	103.8365	0.0
1247	S111	Scotts Road	1.31055	103.8365	0.016666666666666666
1248	S111	Scotts Road	1.31055	103.8365	0.0
1249	S111	Scotts Road	1.31055	103.8365	0.19999999999999998
1250	S111	Scotts Road	1.31055	103.8365	0.08333333333333333
1251	S111	Scotts Road	1.31055	103.8365	0.0
1252	S111	Scotts Road	1.31055	103.8365	0.0
1253	S111	Scotts Road	1.31055	103.8365	0.0
1254	S111	Scotts Road	1.31055	103.8365	0.0
1255	S111	Scotts Road	1.31055	103.8365	0.0
1256	S111	Scotts Road	1.31055	103.8365	0.016666666666666666
1257	S111	Scotts Road	1.31055	103.8365	0.0
1258	S111	Scotts Road	1.31055	103.8365	0.0
1259	S111	Scotts Road	1.31055	103.8365	0.0
1260	S111	Scotts Road	1.31055	103.8365	0.0
1261	S111	Scotts Road	1.31055	103.8365	0.0
1262	S111	Scotts Road	1.31055	103.8365	0.0
1263	S111	Scotts Road	1.31055	103.8365	0.0
1264	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1265	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1266	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1267	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1268	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1269	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1270	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1271	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1272	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1273	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1274	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1275	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1276	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1277	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1278	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1279	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1280	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1281	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1282	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1283	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1284	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1285	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1286	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1287	S900	Seletar Aerospace View	1.41284	103.86922	0.0
1288	S84	Simei Avenue	1.3437	103.9444	0.0
1289	S84	Simei Avenue	1.3437	103.9444	0.0
1290	S84	Simei Avenue	1.3437	103.9444	0.0
1291	S84	Simei Avenue	1.3437	103.9444	0.0
1292	S84	Simei Avenue	1.3437	103.9444	0.0
1293	S84	Simei Avenue	1.3437	103.9444	0.0
1294	S84	Simei Avenue	1.3437	103.9444	0.0
1295	S84	Simei Avenue	1.3437	103.9444	0.0
1296	S84	Simei Avenue	1.3437	103.9444	0.0
1297	S84	Simei Avenue	1.3437	103.9444	0.0
1298	S84	Simei Avenue	1.3437	103.9444	0.0
1299	S84	Simei Avenue	1.3437	103.9444	0.0
1300	S84	Simei Avenue	1.3437	103.9444	0.0
1301	S84	Simei Avenue	1.3437	103.9444	0.0
1302	S84	Simei Avenue	1.3437	103.9444	0.0
1303	S84	Simei Avenue	1.3437	103.9444	0.0
1304	S84	Simei Avenue	1.3437	103.9444	0.0
1305	S84	Simei Avenue	1.3437	103.9444	0.0
1306	S84	Simei Avenue	1.3437	103.9444	0.0
1307	S84	Simei Avenue	1.3437	103.9444	0.0
1308	S84	Simei Avenue	1.3437	103.9444	0.0
1309	S84	Simei Avenue	1.3437	103.9444	0.0
1310	S84	Simei Avenue	1.3437	103.9444	0.0
1311	S84	Simei Avenue	1.3437	103.9444	0.0
1312	S79	Somerset Road	1.3004	103.8372	0.03333333333333333
1313	S79	Somerset Road	1.3004	103.8372	0.0
1314	S79	Somerset Road	1.3004	103.8372	0.0
1315	S79	Somerset Road	1.3004	103.8372	0.0
1316	S79	Somerset Road	1.3004	103.8372	0.0
1317	S79	Somerset Road	1.3004	103.8372	0.016666666666666666
1318	S79	Somerset Road	1.3004	103.8372	0.0
1319	S79	Somerset Road	1.3004	103.8372	0.0
1320	S79	Somerset Road	1.3004	103.8372	0.016666666666666666
1321	S79	Somerset Road	1.3004	103.8372	0.09999999999999999
1322	S79	Somerset Road	1.3004	103.8372	0.48333333333333334
1323	S79	Somerset Road	1.3004	103.8372	0.0
1324	S79	Somerset Road	1.3004	103.8372	0.0
1325	S79	Somerset Road	1.3004	103.8372	0.0
1326	S79	Somerset Road	1.3004	103.8372	0.0
1327	S79	Somerset Road	1.3004	103.8372	0.016666666666666666
1328	S79	Somerset Road	1.3004	103.8372	0.0
1329	S79	Somerset Road	1.3004	103.8372	0.0
1330	S79	Somerset Road	1.3004	103.8372	0.0
1331	S79	Somerset Road	1.3004	103.8372	0.0
1332	S79	Somerset Road	1.3004	103.8372	0.0
1333	S79	Somerset Road	1.3004	103.8372	0.0
1334	S79	Somerset Road	1.3004	103.8372	0.0
1335	S79	Somerset Road	1.3004	103.8372	0.0
1336	S88	Toa Payoh North	1.3427	103.8482	0.0
1337	S88	Toa Payoh North	1.3427	103.8482	0.0
1338	S88	Toa Payoh North	1.3427	103.8482	0.03333333333333333
1339	S88	Toa Payoh North	1.3427	103.8482	0.0
1340	S88	Toa Payoh North	1.3427	103.8482	0.0
1341	S88	Toa Payoh North	1.3427	103.8482	0.0
1342	S88	Toa Payoh North	1.3427	103.8482	0.0
1343	S88	Toa Payoh North	1.3427	103.8482	0.0
1344	S88	Toa Payoh North	1.3427	103.8482	0.0
1345	S88	Toa Payoh North	1.3427	103.8482	0.0
1346	S88	Toa Payoh North	1.3427	103.8482	0.03333333333333333
1347	S88	Toa Payoh North	1.3427	103.8482	0.0
1348	S88	Toa Payoh North	1.3427	103.8482	0.016666666666666666
1349	S88	Toa Payoh North	1.3427	103.8482	0.0
1350	S88	Toa Payoh North	1.3427	103.8482	0.0
1351	S88	Toa Payoh North	1.3427	103.8482	0.0
1352	S88	Toa Payoh North	1.3427	103.8482	0.0
1353	S88	Toa Payoh North	1.3427	103.8482	0.0
1354	S88	Toa Payoh North	1.3427	103.8482	0.016666666666666666
1355	S88	Toa Payoh North	1.3427	103.8482	0.0
1356	S88	Toa Payoh North	1.3427	103.8482	0.0
1357	S88	Toa Payoh North	1.3427	103.8482	0.016666666666666666
1358	S88	Toa Payoh North	1.3427	103.8482	0.0
1359	S88	Toa Payoh North	1.3427	103.8482	0.03636363636363637
1360	S123	Towner Road	1.3214	103.8577	0.0
1361	S123	Towner Road	1.3214	103.8577	0.0
1362	S123	Towner Road	1.3214	103.8577	0.0
1363	S123	Towner Road	1.3214	103.8577	0.0
1364	S123	Towner Road	1.3214	103.8577	0.0
1365	S123	Towner Road	1.3214	103.8577	0.0
1366	S123	Towner Road	1.3214	103.8577	0.0
1367	S123	Towner Road	1.3214	103.8577	0.0
1368	S123	Towner Road	1.3214	103.8577	0.0
1369	S89	Tuas Road	1.31985	103.66162	0.0
1370	S89	Tuas Road	1.31985	103.66162	0.0
1371	S89	Tuas Road	1.31985	103.66162	0.03333333333333333
1372	S89	Tuas Road	1.31985	103.66162	0.0
1373	S89	Tuas Road	1.31985	103.66162	0.016666666666666666
1374	S89	Tuas Road	1.31985	103.66162	0.0
1375	S89	Tuas Road	1.31985	103.66162	0.0
1376	S89	Tuas Road	1.31985	103.66162	0.0
1377	S89	Tuas Road	1.31985	103.66162	0.0
1378	S89	Tuas Road	1.31985	103.66162	0.0
1379	S89	Tuas Road	1.31985	103.66162	0.0
1380	S89	Tuas Road	1.31985	103.66162	0.0
1381	S89	Tuas Road	1.31985	103.66162	0.0
1382	S89	Tuas Road	1.31985	103.66162	0.0
1383	S89	Tuas Road	1.31985	103.66162	0.0
1384	S89	Tuas Road	1.31985	103.66162	0.0
1385	S89	Tuas Road	1.31985	103.66162	0.0
1386	S89	Tuas Road	1.31985	103.66162	0.0
1387	S89	Tuas Road	1.31985	103.66162	0.0
1388	S89	Tuas Road	1.31985	103.66162	0.0
1389	S89	Tuas Road	1.31985	103.66162	0.0
1390	S89	Tuas Road	1.31985	103.66162	0.0
1391	S89	Tuas Road	1.31985	103.66162	0.0
1392	S89	Tuas Road	1.31985	103.66162	0.0
1393	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1394	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1395	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1396	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1397	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1398	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1399	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1400	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1401	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1402	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1403	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1404	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1405	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1406	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1407	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1408	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1409	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1410	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1411	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1412	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1413	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1414	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1415	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1416	S115	Tuas South Avenue 3	1.29377	103.61843	0.0
1417	S82	Tuas West Road	1.3247	103.6351	0.016666666666666666
1418	S82	Tuas West Road	1.3247	103.6351	0.0
1419	S82	Tuas West Road	1.3247	103.6351	0.0
1420	S82	Tuas West Road	1.3247	103.6351	0.0
1421	S82	Tuas West Road	1.3247	103.6351	0.0
1422	S82	Tuas West Road	1.3247	103.6351	0.0
1423	S82	Tuas West Road	1.3247	103.6351	0.0
1424	S82	Tuas West Road	1.3247	103.6351	0.0
1425	S82	Tuas West Road	1.3247	103.6351	0.0
1426	S82	Tuas West Road	1.3247	103.6351	0.0
1427	S82	Tuas West Road	1.3247	103.6351	0.0
1428	S82	Tuas West Road	1.3247	103.6351	0.016666666666666666
1429	S82	Tuas West Road	1.3247	103.6351	0.0
1430	S82	Tuas West Road	1.3247	103.6351	0.0
1431	S82	Tuas West Road	1.3247	103.6351	0.0
1432	S82	Tuas West Road	1.3247	103.6351	0.0
1433	S82	Tuas West Road	1.3247	103.6351	0.0
1434	S82	Tuas West Road	1.3247	103.6351	0.0
1435	S82	Tuas West Road	1.3247	103.6351	0.0
1436	S82	Tuas West Road	1.3247	103.6351	0.0
1437	S82	Tuas West Road	1.3247	103.6351	0.0
1438	S82	Tuas West Road	1.3247	103.6351	0.016666666666666666
1439	S82	Tuas West Road	1.3247	103.6351	0.0
1440	S82	Tuas West Road	1.3247	103.6351	0.0
1441	S24	Upper Changi Road North	1.3678	103.9826	0.0
1442	S24	Upper Changi Road North	1.3678	103.9826	0.0
1443	S24	Upper Changi Road North	1.3678	103.9826	0.0
1444	S24	Upper Changi Road North	1.3678	103.9826	0.0
1445	S24	Upper Changi Road North	1.3678	103.9826	0.0
1446	S24	Upper Changi Road North	1.3678	103.9826	0.0
1447	S24	Upper Changi Road North	1.3678	103.9826	0.0
1448	S24	Upper Changi Road North	1.3678	103.9826	0.0
1449	S24	Upper Changi Road North	1.3678	103.9826	0.0
1450	S24	Upper Changi Road North	1.3678	103.9826	0.0
1451	S24	Upper Changi Road North	1.3678	103.9826	0.0
1452	S24	Upper Changi Road North	1.3678	103.9826	0.0
1453	S24	Upper Changi Road North	1.3678	103.9826	0.0
1454	S24	Upper Changi Road North	1.3678	103.9826	0.0
1455	S24	Upper Changi Road North	1.3678	103.9826	0.0
1456	S24	Upper Changi Road North	1.3678	103.9826	0.0
1457	S24	Upper Changi Road North	1.3678	103.9826	0.0
1458	S24	Upper Changi Road North	1.3678	103.9826	0.0
1459	S24	Upper Changi Road North	1.3678	103.9826	0.0
1460	S24	Upper Changi Road North	1.3678	103.9826	0.0
1461	S24	Upper Changi Road North	1.3678	103.9826	0.0
1462	S24	Upper Changi Road North	1.3678	103.9826	0.0
1463	S24	Upper Changi Road North	1.3678	103.9826	0.0
1464	S24	Upper Changi Road North	1.3678	103.9826	0.0
1465	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1466	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1467	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1468	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1469	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1470	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1471	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1472	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1473	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1474	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1475	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1476	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1477	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1478	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1479	S69	Upper Peirce Reservoir Park	1.37	103.805	0.016666666666666666
1480	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1481	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1482	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1483	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1484	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1485	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1486	S69	Upper Peirce Reservoir Park	1.37	103.805	0.03333333333333333
1487	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1488	S69	Upper Peirce Reservoir Park	1.37	103.805	0.0
1489	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1490	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1491	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1492	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1493	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1494	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1495	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1496	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1497	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1498	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1499	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1500	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1501	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1502	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1503	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1504	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1505	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1506	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1507	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1508	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1509	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1510	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1511	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1512	S36	Upper Serangoon Road	1.3382	103.8657	0.0
1513	S08	Upper Thomson Road	1.3701	103.8271	0.0
1514	S08	Upper Thomson Road	1.3701	103.8271	0.0
1515	S08	Upper Thomson Road	1.3701	103.8271	0.0
1516	S08	Upper Thomson Road	1.3701	103.8271	0.0
1517	S08	Upper Thomson Road	1.3701	103.8271	0.0
1518	S08	Upper Thomson Road	1.3701	103.8271	0.0
1519	S08	Upper Thomson Road	1.3701	103.8271	0.0
1520	S08	Upper Thomson Road	1.3701	103.8271	0.0
1521	S08	Upper Thomson Road	1.3701	103.8271	0.0
1522	S08	Upper Thomson Road	1.3701	103.8271	0.0
1523	S08	Upper Thomson Road	1.3701	103.8271	0.0
1524	S08	Upper Thomson Road	1.3701	103.8271	0.0
1525	S08	Upper Thomson Road	1.3701	103.8271	0.0
1526	S08	Upper Thomson Road	1.3701	103.8271	0.016666666666666666
1527	S08	Upper Thomson Road	1.3701	103.8271	0.0
1528	S08	Upper Thomson Road	1.3701	103.8271	0.0
1529	S08	Upper Thomson Road	1.3701	103.8271	0.0
1530	S08	Upper Thomson Road	1.3701	103.8271	0.0
1531	S08	Upper Thomson Road	1.3701	103.8271	0.0
1532	S08	Upper Thomson Road	1.3701	103.8271	0.0
1533	S08	Upper Thomson Road	1.3701	103.8271	0.0
1534	S08	Upper Thomson Road	1.3701	103.8271	0.0
1535	S08	Upper Thomson Road	1.3701	103.8271	0.0
1536	S08	Upper Thomson Road	1.3701	103.8271	0.0
1537	S116	West Coast Highway	1.281	103.754	0.0
1538	S116	West Coast Highway	1.281	103.754	0.0
1539	S116	West Coast Highway	1.281	103.754	0.0
1540	S116	West Coast Highway	1.281	103.754	0.0
1541	S116	West Coast Highway	1.281	103.754	0.0
1542	S116	West Coast Highway	1.281	103.754	0.0
1543	S116	West Coast Highway	1.281	103.754	0.0
1544	S116	West Coast Highway	1.281	103.754	0.0
